ID,Income,Age,ElecSpend_Annual,Ed_Coded,Gender_male
3,2.156535524445722,1.0464053728389786,1.999335764434217,0.3533676673236149,0.9043050667548768
6,-0.3872460593551938,1.3763486672184997,-0.7986543797531231,0.3533676673236149,-1.1058215161710052
7,-0.1988177938884593,0.8264431765859644,-0.5748151682181359,-0.7270438212750235,0.9043050667548768
8,-0.5756743248219283,-0.9332543934381486,-0.2950161537994019,-0.7270438212750235,0.9043050667548768
9,2.0623213917123544,0.7164620784594574,2.558933793271685,-0.7270438212750235,0.9043050667548768
10,-0.481460192088561,0.6614715293962038,-0.6867347739856295,-0.7270438212750235,-1.1058215161710052
11,-0.5756743248219283,-1.2082071387544162,0.5443808894568001,2.514190644520892,-1.1058215161710052
13,2.721820320845925,1.816273059724528,1.3837779327130022,0.3533676673236149,0.9043050667548768
14,-0.7641025902886628,-0.6033110990586275,-0.6867347739856295,-0.7270438212750235,-1.1058215161710052
15,-0.7641025902886628,0.7714526275227109,-0.7986543797531231,-0.7270438212750235,0.9043050667548768
16,-0.1988177938884593,0.3865187840799362,-0.7986543797531231,-0.7270438212750235,-1.1058215161710052
17,-0.3872460593551938,0.6064809803329503,-0.6867347739856295,0.3533676673236149,0.9043050667548768
18,-0.6698884575552955,-0.9332543934381486,-0.7986543797531231,-0.7270438212750235,-1.1058215161710052
19,-0.5756743248219283,-1.2082071387544162,-0.2390563509156551,2.514190644520892,-1.1058215161710052
20,-0.6698884575552955,0.6064809803329503,-0.6307749711018827,-0.7270438212750235,-1.1058215161710052
22,-0.3872460593551938,0.0015849406371614319,-0.6867347739856295,-0.7270438212750235,0.9043050667548768
25,-0.85831672302203,-1.2082071387544162,0.15266226927057253,0.3533676673236149,0.9043050667548768
26,-0.6698884575552955,1.486329765345007,-0.5748151682181359,-0.7270438212750235,0.9043050667548768
27,-0.010389528421724812,1.5413203144082603,-0.7986543797531231,-0.7270438212750235,0.9043050667548768
28,-0.6698884575552955,-0.768282746248388,-0.6307749711018827,-0.7270438212750235,0.9043050667548768
30,-0.9525308557553972,-0.658301648121881,-0.7426945768693763,-0.7270438212750235,-1.1058215161710052
31,1.9681072589789872,-0.0534056084260921,2.167215173085457,0.3533676673236149,-1.1058215161710052
32,-0.29303192662182653,1.101395921902232,-0.5188553653343891,-0.7270438212750235,-1.1058215161710052
33,-0.1988177938884593,1.2113770200287393,-0.5748151682181359,0.3533676673236149,0.9043050667548768
34,-0.481460192088561,-0.16338670655259918,-0.9105739855206167,-0.7270438212750235,-1.1058215161710052
37,-1.0467449884887645,0.7714526275227109,-0.85461418263687,-0.7270438212750235,0.9043050667548768
38,-0.6698884575552955,-1.2631976878176698,-0.6307749711018827,-0.7270438212750235,-1.1058215161710052
39,-0.5756743248219283,-1.4831598840706839,0.09670246638682571,2.514190644520892,0.9043050667548768
40,-0.010389528421724812,1.0464053728389786,-0.4628955624506423,-0.7270438212750235,0.9043050667548768
41,-0.481460192088561,-1.4831598840706839,0.20862207215431933,1.4337791559222532,-1.1058215161710052
42,1.7796789935122528,-0.2183772556158527,0.8801397067592809,0.3533676673236149,-1.1058215161710052
43,-1.0467449884887645,-0.0534056084260921,-0.5188553653343891,-0.7270438212750235,-1.1058215161710052
44,-0.29303192662182653,1.2113770200287393,-0.85461418263687,-0.7270438212750235,-1.1058215161710052
45,-0.85831672302203,-0.49333000093212037,-0.9105739855206167,-0.7270438212750235,-1.1058215161710052
46,-0.1988177938884593,-0.3833489028056133,-0.4628955624506423,-0.7270438212750235,0.9043050667548768
47,2.250749657179089,0.881433725649218,-0.1271367451481615,0.3533676673236149,-1.1058215161710052
48,1.2143941971120493,-1.3731787859441769,1.2718583269455086,0.3533676673236149,0.9043050667548768
49,-0.6698884575552955,-0.9882449425014022,0.37650148080555973,0.3533676673236149,-1.1058215161710052
50,-0.6698884575552955,0.7714526275227109,-0.5188553653343891,-0.7270438212750235,0.9043050667548768
51,-0.85831672302203,-0.6033110990586275,-0.7986543797531231,-0.7270438212750235,0.9043050667548768
52,-0.6698884575552955,0.6064809803329503,-0.5188553653343891,-0.7270438212750235,0.9043050667548768
53,-0.3872460593551938,1.2663675690919927,-0.6867347739856295,-0.7270438212750235,0.9043050667548768
54,-0.1988177938884593,-1.4831598840706839,0.20862207215431933,-0.7270438212750235,0.9043050667548768
55,-0.3872460593551938,-0.10839615748934564,-0.5188553653343891,0.3533676673236149,-1.1058215161710052
56,0.08382460431164243,0.49649988220644325,-0.7426945768693763,1.4337791559222532,-1.1058215161710052
57,-0.5756743248219283,-0.9882449425014022,-0.5188553653343891,-0.7270438212750235,0.9043050667548768
58,-0.7641025902886628,-0.768282746248388,-0.4628955624506423,0.3533676673236149,-1.1058215161710052
60,0.9317517989119476,-1.3731787859441769,1.7754965528992297,1.4337791559222532,0.9043050667548768
61,-0.5756743248219283,0.22154713689017558,-0.85461418263687,-0.7270438212750235,-1.1058215161710052
64,-0.85831672302203,-1.2082071387544162,-0.85461418263687,-0.7270438212750235,-1.1058215161710052
65,-0.7641025902886628,-1.2082071387544162,-0.07117694226441469,0.3533676673236149,0.9043050667548768
66,-0.10460366115509205,-1.3181882368809235,0.32054167792181293,1.4337791559222532,0.9043050667548768
67,-0.6698884575552955,-1.0432354915646558,0.43246128368930653,-0.7270438212750235,-1.1058215161710052
68,-0.29303192662182653,1.486329765345007,-0.9105739855206167,2.514190644520892,0.9043050667548768
69,-0.6698884575552955,0.05657548970041497,-1.0224935912881103,-0.7270438212750235,-1.1058215161710052
